,Px10,Px11,Px12,Px13,Px14,Px15,Px16,Px17,Px18,Px19,Px1,Px20,Px21,Px22,Px23,Px24,Px25,Px26,Px27,Px28,Px29,Px2,Px30,Px31,Px32,Px33,Px34,Px35,Px36,Px37,Px38,Px39,Px3,Px40,Px4,Px5,Px6,Px7,Px8,Px9,N1,N2,N3,N4,N5,N6,N7,N8
UNI1984,0,3,0,266,1,0,1,1,0,50705,0,0,0,0,0,0,13,0,0,190,0,0,0,2,0,3,0,0,0,0,0,8,0,0,0,16,0,1,11,0,0,0,0,0,0,0,0,0
UNI1900,879,0,1,0,0,0,6,0,0,0,95,0,0,12849,1758,234,0,3679,0,0,0,8,2,0,0,0,0,0,7,0,0,0,0,8767,0,0,6487,0,1,0,0,0,0,0,0,0,0,0
UNI2590,0,0,0,0,0,0,0,0,0,0,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23111,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
UNI4126,0,0,0,0,0,9736,0,2,0,0,5,3,1,0,12,0,0,2,0,0,0,1,0,0,2133,0,15,1,3,0,0,0,6664,0,0,0,1,0,1,51,2,0,0,0,0,0,0,0
UNI2857,1,0,0,0,0,6,4,0,0,0,1633,0,6,8694,0,0,0,0,0,0,7,5,3,1,0,0,0,10,0,0,0,0,0,670,0,115,3,0,38,6541,0,0,0,0,0,0,0,0
UNI2999,0,0,0,0,0,1,1,0,0,0,0,16702,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,6,0,0,0,0,0,0,1,0,0,0,0
UNI2913,3,0,0,0,0,3,13,2,0,0,7,0,1,6,3520,1,0,0,0,0,4270,20,1072,0,0,0,0,64,4920,28,19,0,3,0,0,0,1,4,0,2,0,0,0,0,1,0,0,0
UNI3837,0,0,0,0,0,0,0,0,0,0,0,13461,0,0,0,0,0,2,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0
UNI3713,0,0,0,0,0,0,0,0,0,0,0,10609,0,0,0,0,0,2,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0
UNI3642,1,0,0,0,0,0,10316,2,0,0,0,0,0,5,0,0,223,0,0,0,0,5,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
UNI4221,0,0,0,0,0,1,0,0,0,0,5,0,9,0,0,0,0,0,0,0,10431,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0
UNI4593,0,0,0,0,0,1,0,0,0,0,9218,2,0,0,0,0,0,0,0,7,0,0,0,0,0,28,0,0,0,0,0,0,0,0,10,0,0,0,2,1,0,0,0,0,0,0,0,0
UNI6262,0,0,0,0,0,0,0,0,0,0,5954,220,1,0,0,0,0,1,0,0,0,0,0,0,19,0,0,1,0,0,0,0,2997,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0
UNI3828,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,8986,0,0,0,0,0,0,0,0,0,0,0,0
UNI6013,0,0,0,0,0,0,1,0,0,0,0,0,0,4112,1,0,0,5,0,0,0,2,1,0,113,0,0,0,0,0,0,0,0,3785,0,0,0,0,0,0,961,0,0,0,0,0,0,0
UNI5316,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6784,371,0,0,0,0,0,0,0,0,0,0,0,0,0,0
UNI5466,0,0,0,0,0,0,0,0,0,0,1,158,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5680,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0
UNI6220,0,1,586,0,0,0,0,0,0,1,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4950,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0
UNI5970,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5526,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
UNI5256,0,0,0,0,0,0,0,29,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,5314,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
UNI6456,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,1,4667,0,0,0,0,0,118,0,0,0,0,0,0,0,0,0,0,0,1,217,0,0,0,0,1,0,0,0,0
UNI6474,0,0,1,0,0,0,0,0,0,0,3,4377,0,0,0,0,0,1,0,0,0,0,0,0,593,0,0,0,0,0,0,0,27,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
UNI5813,24,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,3622,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,0,0,2,0,820,0,0,0,0,0,0,0,0,0,0
UNI6040,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,4090,0,0,0,0,0,0,0,0,0,0,0,0,0,0
UNI6398,0,0,0,427,0,1,0,0,0,0,2,0,4,0,0,0,0,0,0,0,1,0,0,0,0,1,0,3574,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0
UNI6194,0,0,1,0,0,0,0,1,0,0,9,3953,0,0,0,0,0,1,0,0,0,0,0,0,5,0,0,0,0,0,14,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
UNI6195,0,0,0,0,0,3456,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,0,0,0,0,34,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0
UNI7330,0,0,0,0,0,295,0,0,0,0,3,0,1,0,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,0,0,0,0,3024,0,0,0,0,0,0,0,0
UNI5765,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
UNI6880,0,0,1,0,0,0,0,0,0,0,0,2794,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0
UNI8008,0,0,0,0,0,0,0,0,0,2710,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
UNI6719,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2703,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
UNI7325,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,379,0,0,0,0,2124,0,0,0,0,0,0,0,0
UNI8625,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2388,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
UNI6945,0,1368,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,51,0,4,0,0,0,0,0,1,0,0,0,2,0,0,0,3,2,822,0,0,0,0,0,0,0,0,0,0
UNI6781,0,0,27,0,0,0,0,0,129,0,0,0,0,0,146,20,0,3,0,0,0,0,0,0,2,4,3,0,0,0,0,3,1799,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
UNI7747,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1993,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
UNI9380,0,0,0,0,1,1,0,0,0,0,1,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1309,1,0,0,0,0,0,0,0,0,0,0,2,557,0,0,0,2,0,0,0,0
UNI814,0,0,0,0,2,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,0,0,0,1743,0,0,0,0,0,0,0,0,0,0
UNI8028,0,0,0,0,0,0,0,1741,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
UNI8470,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1697,0,0,0,0,0,0,0,0
UNI8320,0,0,0,0,0,108,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1570,0,0,0,0,0,0,0,0
UNI9141,0,0,0,0,0,1653,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0
UNI10787,0,0,22,0,0,0,0,0,1324,0,0,0,0,0,107,1,0,0,1,0,0,0,0,0,0,1,35,1,0,0,0,0,1,31,0,0,0,0,121,0,0,0,0,0,0,0,0,0
UNI8580,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,99,0,0,0,1526,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
UNI7594,1525,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,5,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
UNI862,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,0,0,0,1333,0,0,0,0,0,0,0,0,0,0
UNI9828,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1298,0,0,0,0,3,0,0,0,0,0,0,0,0
UNI9061,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1089,0,176,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
UNI9913,0,0,0,0,0,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1221,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
UNI8288,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1213,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0
UNI10603,0,0,0,0,0,0,0,0,0,0,0,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1166,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
UNI10576,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1160,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
UNI9284,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1003,0,0,0,0,0,0,0,0,0,0,0,0
UNI9108,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,2,0,950,0,1,0,0,0,0,0,0,0,0,0,0,0,0
UNI10861,0,0,0,0,0,0,0,0,0,0,0,966,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
UNI11551,0,0,32,0,0,0,0,0,95,0,0,0,0,0,464,0,0,0,3,0,0,0,0,0,0,0,54,5,0,0,0,0,0,45,0,0,3,0,259,0,0,0,0,0,0,0,0,0
UNI12401,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,946,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
UNI9358,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,898,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
UNI12098,0,0,15,0,0,0,0,0,70,0,0,0,0,0,679,1,0,0,2,0,0,0,0,0,1,2,16,0,0,0,0,0,1,11,0,0,0,0,70,0,1,0,0,0,0,0,0,0
UNI9279,1,0,0,0,0,0,1,0,0,0,0,0,0,852,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
UNI873,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,802,0,0,0,0,0,0,0,0,0,0
UNI11975,8,0,0,0,0,0,0,0,0,0,2,0,0,24,2,3,0,694,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,0,0,17,0,0,0,0,0,0,0,0,0,0,0
UNI9967,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,741,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
UNI9667,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,199,0,518,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
UNI12434,0,0,0,0,0,0,0,0,0,0,0,706,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
UNI11541,0,0,0,0,0,0,697,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
UNI10761,0,0,0,0,0,0,0,0,0,0,692,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
UNI888,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,645,0,0,0,0,0,0,0,0,0,0
UNI10863,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,656,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
UNI1032,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,656,0,0,0,0,0,0,0,0,0,0
UNI1058,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,644,0,0,0,0,0,0,0,0,0,0
UNI851,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,631,0,1,0,0,0,0,0,0,0,0
UNI9357,0,0,0,0,0,0,633,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
UNI966,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,616,0,0,0,0,0,0,0,0,0,0
UNI12233,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,617,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
UNI7460,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,97,0,0,2,3,507,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
UNI10936,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,601,0,0,0,0,0,0,0,0,0
UNI867,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,1,591,0,0,0,0,0,0,0,0,0,0
UNI12408,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,597,0,0,0,0,0,0,0,0,0,0,0,0,0
UNI11232,0,0,0,0,0,0,0,0,0,0,561,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
UNI6735,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,555,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
UNI12481,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,556,0,0,0,0,0,0,0,0,0,0,0,0,0
UNI504,0,0,45,1,0,0,0,0,70,0,0,0,0,0,117,0,0,0,3,0,0,0,0,0,0,15,33,7,0,0,0,0,3,33,0,0,6,0,210,0,0,0,0,0,0,0,0,0
UNI9861,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,530,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
UNI3094,0,10,1,0,0,0,0,0,20,11,6,0,4,0,0,24,12,5,0,0,0,4,1,3,15,0,1,0,0,0,0,1,0,0,0,3,0,4,75,0,0,0,0,0,0,0,287,0
UNI12044,0,0,25,0,0,0,0,0,36,0,0,0,0,0,123,2,0,1,2,0,0,0,0,0,0,0,45,2,0,1,0,0,4,51,0,0,3,0,166,0,0,0,0,0,0,0,0,0
UNI12241,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,458,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
UNI1050,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,431,0,0,0,0,0,0,0,0,0,0
UNI10789,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,405,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
UNI10745,1,0,0,0,0,0,0,0,0,0,0,0,0,384,1,0,0,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,5,0,0,11,0,0,0,0,0,0,0,0,0,0,0
UNI1028,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,348,0,0,0,0,0,0,0,0,0,0
UNI840,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,150,0,0,1,177,0,0,0,0,0,0,0,0,0,0
UNI12248,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,331,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
UNI976,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,328,0,0,0,0,0,0,0,0,0,0
UNI469,0,0,107,3,0,0,0,0,78,0,0,0,0,0,90,3,0,2,0,0,0,0,0,0,0,21,1,1,0,0,0,1,3,3,0,0,3,0,12,0,0,0,0,0,0,0,0,0
UNI1036,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,311,0,0,0,0,0,0,0,0,0,0
UNI971,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,298,0,0,0,0,0,0,0,0,0,0
UNI1043,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,291,0,0,0,0,0,0,0,0,0,0
UNI12237,0,0,0,0,0,0,0,0,1,0,0,0,0,0,58,0,0,0,2,0,0,0,0,0,0,0,28,2,0,2,0,0,0,26,0,0,8,0,163,0,0,0,0,0,0,0,0,1
UNI578,0,0,21,0,0,0,0,0,45,0,0,0,0,0,70,1,0,0,1,0,0,0,0,0,0,2,21,0,0,0,0,0,1,32,0,0,0,0,95,0,0,0,0,0,0,0,0,0
UNI10954,0,0,14,0,0,0,0,0,33,0,0,0,0,0,82,0,0,0,2,0,0,0,0,0,0,0,38,1,0,0,0,0,1,26,1,0,0,0,80,0,0,0,0,0,0,0,0,0
UNI10853,0,0,0,0,2,1,0,0,0,0,268,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0
UNI962,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,0,0,0,237,0,0,0,0,0,0,0,0,0,0
UNI4,21,2,7,0,1,0,2,0,0,4,6,3,1,4,0,12,13,6,2,25,2,3,14,2,2,0,0,56,1,1,7,0,4,1,11,4,0,0,3,1,0,0,0,47,0,0,0,0
UNI10933,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
UNI11006,0,0,0,6,0,0,0,0,236,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0
UNI9048,0,0,0,0,0,0,0,0,0,0,0,0,73,0,2,0,0,0,0,0,0,2,0,146,4,0,0,0,0,5,0,2,0,0,1,0,0,8,0,0,0,0,0,0,0,0,0,0
UNI12041,0,0,0,0,0,0,15,0,0,3,0,0,0,3,178,0,3,2,0,0,2,0,18,0,13,0,2,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
UNI981,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,238,0,0,0,0,0,0,0,0,0,0
UNI674,0,0,1,0,0,0,0,0,0,0,0,0,71,0,7,2,0,0,0,0,0,4,0,114,2,0,0,1,0,0,0,3,3,1,0,8,0,6,0,0,0,0,0,0,0,0,0,0
UNI685,0,0,0,0,0,14,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,142,0,0,0,0,0,0,31,0,0,0,0,0,0,0,0
UNI927,0,0,0,0,0,0,0,0,0,0,6,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,1,0,0,0,175,0,0,0,0,0,0,0,0,0,0,0,0
UNI499,0,0,0,0,0,0,0,0,0,186,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
UNI10194,0,0,0,0,0,0,0,0,0,0,1,0,0,78,0,0,0,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
UNI11645,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,141,0,0,0,0,0,0,0,0,0,0
UNI1019,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,136,0,0,0,0,0,0,0,0,0,0
UNI847,0,0,0,0,0,0,0,0,0,0,0,0,31,0,1,0,0,0,0,0,0,2,0,88,1,0,0,0,0,0,0,0,0,0,0,4,0,4,0,0,0,0,0,0,0,0,0,0
